id,id_maquina,data,estado,temperature,humidity,voltage,current,power
924,Machine_1,2025-04-08 03:32:00,Not OK,71.34,33.11,233.44,18.76,3887.92
925,Machine_1,2025-04-08 03:36:00,OK,25.1,51.22,235.63,9.49,848.24
926,Machine_1,2025-04-08 03:40:00,OK,44.49,52.33,238.3,6.11,725.29
927,Machine_1,2025-04-08 03:44:00,Not OK,83.53,35.26,230.78,16.24,4104.48
928,Machine_1,2025-04-08 03:48:00,OK,39.79,45.76,215.39,8.78,795.33
929,Machine_1,2025-04-08 03:52:00,OK,34.79,56.66,233.07,9.09,1094.23
930,Machine_1,2025-04-08 03:56:00,OK,54.66,59.16,213.45,6.85,964.99
931,Machine_1,2025-04-08 04:00:00,OK,35.08,43.15,235.17,6.49,2063.78
932,Machine_1,2025-04-08 04:04:00,OK,27.44,51.94,212.79,5.71,836.61
933,Machine_1,2025-04-08 04:08:00,OK,35.67,43.66,229.77,5.26,588.03
934,Machine_1,2025-04-08 04:12:00,OK,24.88,32.59,237.93,5.18,1151.61
935,Machine_1,2025-04-08 04:16:00,Not OK,79.14,58.01,214.26,16.91,4464.42
936,Machine_1,2025-04-08 04:20:00,OK,27.97,37.3,214.16,9.8,1365.55
937,Machine_1,2025-04-08 04:24:00,OK,40.2,59.16,231.67,5.91,1454.02
938,Machine_1,2025-04-08 04:28:00,Not OK,72.33,34.15,216.12,9.23,4340.31
939,Machine_1,2025-04-08 04:32:00,OK,59.24,51.89,215.83,9.16,2238.3
940,Machine_1,2025-04-08 04:36:00,Not OK,22.85,85.48,192.03,8.98,4314.39
941,Machine_1,2025-04-08 04:40:00,OK,30.22,45.45,232.8,9.77,501.26
942,Machine_1,2025-04-08 04:44:00,OK,30.69,32.74,229.95,9.39,2431.6
943,Machine_1,2025-04-08 04:48:00,OK,57.49,30.93,222.08,9.43,2323.93
944,Machine_1,2025-04-08 04:52:00,OK,59.07,30.33,224.64,7.51,1630.34
945,Machine_1,2025-04-08 04:56:00,OK,41.86,43.57,217.03,8.05,505.33
946,Machine_1,2025-04-08 05:00:00,OK,27.18,33.89,237.07,8.21,2424.86
947,Machine_1,2025-04-08 05:04:00,OK,29.58,56.04,218.48,5.06,2021.23
948,Machine_1,2025-04-08 05:08:00,Not OK,73.94,47.56,232.39,16.35,3891.93
949,Machine_1,2025-04-08 05:12:00,OK,57.28,57.1,237.36,8.61,2440.18
950,Machine_1,2025-04-08 05:16:00,OK,59.95,40.18,220.23,6.26,678.37
951,Machine_1,2025-04-08 05:20:00,Not OK,86.24,59.17,210.7,9.37,3806.59
952,Machine_1,2025-04-08 05:24:00,OK,27.46,53.19,229.59,7.81,1201.99
953,Machine_1,2025-04-08 05:28:00,OK,39.12,40.45,227.68,9.43,2296.57
954,Machine_1,2025-04-08 05:32:00,OK,59.92,58.59,229.02,6.8,647.85
955,Machine_1,2025-04-08 05:36:00,OK,30.52,58.28,235.96,9.32,1129.88
956,Machine_1,2025-04-08 05:40:00,OK,33.54,31.93,220.89,5.84,1096.98
957,Machine_1,2025-04-08 05:44:00,Not OK,45.62,86.47,197.64,8.62,4298.48
958,Machine_1,2025-04-08 05:48:00,OK,22.28,40.04,230.21,5.43,770.17
959,Machine_1,2025-04-08 05:52:00,Not OK,73.06,47.88,213.74,7.8,4008.95
960,Machine_1,2025-04-08 05:56:00,OK,45.27,44.9,219.84,7.89,2073.19
961,Machine_1,2025-04-08 06:00:00,OK,59.84,32.65,221.46,7.01,2056.04
962,Machine_1,2025-04-08 06:04:00,OK,39.15,49.05,216.25,9.08,1484.97
963,Machine_1,2025-04-08 06:08:00,OK,29.1,45.24,216.32,9.42,1908.22
964,Machine_1,2025-04-08 06:12:00,OK,36.68,44.98,232.79,6.24,921.8
965,Machine_1,2025-04-08 06:16:00,OK,58.22,58.13,211.75,9.56,1687.38
966,Machine_1,2025-04-08 06:20:00,OK,26.19,50.28,233.29,8.78,2428.11
967,Machine_1,2025-04-08 06:24:00,Not OK,65.82,52.48,216.8,16.86,4342.34
968,Machine_1,2025-04-08 06:28:00,OK,27.37,55.59,234.16,8.88,2268.66
969,Machine_1,2025-04-08 06:32:00,Not OK,37.52,85.78,190.19,7.6,4189.68
970,Machine_1,2025-04-08 06:36:00,OK,48.1,40.7,217.08,8.02,2068.13
971,Machine_1,2025-04-08 06:40:00,OK,41.09,41.27,213.04,5.6,2212.1
972,Machine_1,2025-04-08 06:44:00,Not OK,82.02,37.47,214.0,19.82,3771.68
973,Machine_1,2025-04-08 06:48:00,Not OK,58.43,82.92,192.42,8.1,4240.72
974,Machine_1,2025-04-08 06:52:00,Not OK,50.64,81.04,191.11,8.85,4077.5
975,Machine_1,2025-04-08 06:56:00,OK,55.09,42.46,234.08,9.42,1902.32
976,Machine_1,2025-04-08 07:00:00,Not OK,30.79,48.62,196.46,9.24,860.75
977,Machine_1,2025-04-08 07:04:00,OK,32.34,36.9,224.17,8.91,2437.6
978,Machine_1,2025-04-08 07:08:00,OK,46.05,55.86,212.22,6.02,1355.43
979,Machine_1,2025-04-08 07:12:00,OK,38.75,40.06,236.19,7.41,878.42
980,Machine_1,2025-04-08 07:16:00,OK,45.15,38.85,239.44,8.5,2254.31
981,Machine_1,2025-04-08 07:20:00,OK,20.5,34.91,215.89,9.75,2475.2
982,Machine_1,2025-04-08 07:24:00,Not OK,70.38,58.59,227.54,7.47,4965.2
983,Machine_1,2025-04-08 07:28:00,Not OK,81.14,47.83,227.23,9.24,4288.04
984,Machine_1,2025-04-08 07:32:00,OK,58.64,47.39,234.87,7.88,1053.75
985,Machine_1,2025-04-08 07:36:00,OK,38.28,48.92,233.22,9.51,1783.24
986,Machine_1,2025-04-08 07:40:00,OK,44.06,46.8,213.84,6.29,869.3
987,Machine_1,2025-04-08 07:44:00,OK,57.92,57.28,224.96,6.51,1511.93
988,Machine_1,2025-04-08 07:48:00,OK,48.69,51.77,224.62,7.19,812.05
989,Machine_1,2025-04-08 07:52:00,OK,50.52,43.24,232.64,7.5,1440.32
990,Machine_1,2025-04-08 07:56:00,OK,51.8,33.03,236.08,6.06,1177.34
991,Machine_1,2025-04-08 08:00:00,Not OK,35.06,81.83,197.84,7.79,3938.43
992,Machine_1,2025-04-08 08:04:00,OK,27.84,54.66,213.26,9.99,731.61
993,Machine_1,2025-04-08 08:08:00,OK,24.79,43.95,228.49,8.69,2086.91
994,Machine_1,2025-04-08 08:12:00,OK,47.54,53.54,222.9,9.05,1740.23
995,Machine_1,2025-04-08 08:16:00,Not OK,89.59,57.69,234.85,9.88,4212.31
996,Machine_1,2025-04-08 08:20:00,Not OK,60.31,58.97,218.86,20.0,4080.53
997,Machine_1,2025-04-08 08:24:00,Not OK,72.29,53.79,220.63,19.33,4052.1
998,Machine_1,2025-04-08 08:28:00,OK,27.23,30.64,225.3,6.45,780.57
999,Machine_1,2025-04-08 08:32:00,OK,33.95,36.14,238.43,5.8,1848.09
